DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:20:25,545 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:20:25,552 utils (0.007) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:20:25.530449' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:20:25.530449', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
DEBUG 2024-04-26 02:20:25,554 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:20:25,555 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:20:25.553735' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:20:25.553735', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
DEBUG 2024-04-26 02:20:25,557 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:20:25,563 utils (0.005) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:20:25.554330'); args=('2024-04-25 14:20:25.554330', '2024-04-25 15:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,564 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:20:25.554330'); args=('2024-04-25 15:20:25.554330', '2024-04-25 16:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,567 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:20:25.554330'); args=('2024-04-25 16:20:25.554330', '2024-04-25 17:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,570 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:20:25.554330'); args=('2024-04-25 17:20:25.554330', '2024-04-25 18:20:25.554330'); alias=default
DEBUG 2024-04-26 02:20:25,571 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:20:25.554330' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:20:25.554330'); args=('2024-04-25 18:20:25.554330', '2024-04-25 19:20:25.554330'); alias=default
